Time (Pacific),Edyn no nutrients (conductivity),EC-5 no nutrients (%VWC),GS-3 no nutrients (%VWC),GS-3 no nutrients (conductivity), Edyn nutrients (conductivity),EC-5 nutrients (%VWC),GS-3 nutrients (%VWC),GS-3 nutrients (conductivity)
12/16/2014 18:59:00,0.0669141,-1.7,3.5,0,0.0069751,-2.6,4.7,0
12/16/2014 19:00:00,0.0648684,-1.7,3.5,0,0.00837012,-2.6,4.8,0
12/16/2014 19:01:00,0.0648684,-1.7,3.6,0,0.00837012,-2.6,4.8,0
12/16/2014 19:02:00,0.064126,-1.7,3.5,0,0.0069751,-2.6,4.7,0
12/16/2014 19:03:00,0.0662866,-1.8,3.6,0,0.00627319,-2.6,4.8,0
12/16/2014 19:04:00,0.062688,-1.8,3.5,0,0.0069751,-2.6,4.8,0
12/16/2014 19:05:00,0.0627759,-1.8,3.6,0,0.00558008,-2.6,4.7,2
12/16/2014 19:06:00,0.0620784,-1.8,3.6,0,0.00627759,-2.6,4.7,0
12/16/2014 19:07:00,0.0627979,-1.8,3.6,0,0.00558008,-2.6,4a.7,0
12/16/2014 19:08:00,0.0621436,-1.8,3.6,0,0.00558203,-2.6,4.7,0
12/16/2014 19:09:00,0.0606834,-1.8,3.5,0,0.00627759,-2.6,4.7,0
12/16/2014 19:10:00,0.37465,26.3,3.5,0,0.00418652,-2.6,19.6,825
12/16/2014 19:11:00,0.405482,27.6,45,20,0.287913,15.9,33.3,790
12/16/2014 19:12:00,0.414553,28.1,45,22,0.384415,36,34.5,765
12/16/2014 19:13:00,0.419291,28.3,44.9,22,0.601384,36.1,34.5,749
12/16/2014 19:14:00,0.421383,28.7,44.9,21,0.646025,36.3,34.5,741
12/16/2014 19:15:00,0.422778,28.7,44.9,22,0.619519,36.3,34.6,725
12/16/2014 19:16:00,0.424322,28.8,44.9,23,0.626016,36.3,34.6,717
12/16/2014 19:17:00,0.425717,29,44.9,22,0.591619,36.3,34.7,710
12/16/2014 19:18:00,0.426963,29,44.9,23,0.604174,36.3,34.7,702
12/16/2014 19:19:00,0.429206,29,44.9,22,0.608359,36.3,34.7,695
12/16/2014 19:20:00,0.428358,29.2,44.9,23,0.576274,36.3,34.8,680
12/16/2014 19:21:00,0.429056,29.2,44.9,22,0.562324,36.3,* * *,* * *
12/16/2014 19:22:00,0.428508,29.2,44.9,22,0.53159,36.3,34.7,673
12/16/2014 19:23:00,0.429056,29.2,44.9,24,0.551163,36.3,34.9,666
12/16/2014 19:24:00,0.429904,29.2,44.9,23,0.551163,36.3,34.9,659
12/16/2014 19:25:00,0.429206,29.2,44.9,24,0.541716,36.3,34.9,652
12/16/2014 19:26:00,0.428358,29.3,44.9,23,0.479276,36.3,34.8,652
12/16/2014 19:27:00,0.429056,29.3,44.9,23,0.466885,36.3,34.9,652
12/16/2014 19:28:00,0.427661,29.3,44.9,24,0.460605,36.3,34.8,645
12/16/2014 19:29:00,0.427661,29.3,44.9,23,0.461839,36.3,34.9,645
12/16/2014 19:30:00,0.426963,29.3,44.9,23,0.462698,36.3,34.9,645
12/16/2014 19:31:00,0.426664,29.3,44.9,23,0.461303,36.3,34.8,638
12/16/2014 19:32:00,0.426266,29.3,44.9,23,0.469676,36.3,34.8,638
12/16/2014 19:33:00,0.426963,29.3,44.9,22,0.475091,36.3,34.8,631
12/16/2014 19:34:00,0.426963,29.2,44.9,24,0.478049,36.3,34.9,631
12/16/2014 19:35:00,0.426664,29.3,44.8,22,0.482764,36.3,34.9,624
12/16/2014 19:36:00,0.426266,29.2,44.9,24,0.482235,36.3,* * *,* * *
12/16/2014 19:37:00,0.425967,29.2,44.9,23,0.488344,36.3,34.9,624
12/16/2014 19:38:00,0.425019,29.2,44.9,22,0.489213,36.3,34.8,618
12/16/2014 19:39:00,0.424173,29.2,44.9,23,0.490608,36.3,34.8,611
12/16/2014 19:40:00,0.424871,29.2,44.9,22,0.484159,36.1,35,611
12/16/2014 19:41:00,0.423624,29.2,44.9,23,0.486949,36.2,34.9,611
12/16/2014 19:42:00,0.423476,29.2,44.9,21,0.485724,36.1,34.9,611
12/16/2014 19:43:00,0.424173,29.2,44.9,23,0.485724,36.1,34.9,611
12/16/2014 19:44:00,0.423624,29.2,44.9,23,0.482235,36.1,34.9,611
12/16/2014 19:45:00,0.422778,29.1,44.8,24,0.480142,36.2,34.9,604
12/16/2014 19:46:00,0.423476,29,44.9,24,0.476987,36.1,34.9,598
12/16/2014 19:47:00,0.422778,29,44.9,22,0.474394,36.1,* * *,* * *
12/16/2014 19:48:00,0.422482,29,44.9,22,0.47456,36.2,34.9,598
12/16/2014 19:49:00,0.422482,29,44.9,22,0.468116,36.2,34.9,598
12/16/2014 19:50:00,0.421383,29,44.9,23,0.480142,36.1,34.9,598
12/16/2014 19:51:00,0.420833,29,44.9,23,0.48084,36.1,34.9,592
12/16/2014 19:52:00,0.419694,28.9,44.8,22,0.481537,36.1,34.9,592
12/16/2014 19:53:00,0.419291,28.9,44.9,21,0.484159,36.1,34.9,592
12/16/2014 19:54:00,0.419291,28.8,44.9,23,0.486949,36.1,34.9,592
12/16/2014 19:55:00,0.418997,28.8,44.9,23,0.486422,36.1,34.9,592
12/16/2014 19:56:00,0.417896,28.8,44.8,22,0.478746,36.1,34.8,585
12/16/2014 19:57:00,0.418593,28.8,44.9,23,0.476486,36.1,35,585
12/16/2014 19:58:00,0.417603,28.8,44.8,22,0.476486,36.1,34.8,585
12/16/2014 19:59:00,0.417603,28.7,44.9,22,0.47456,36.1,34.9,579
12/16/2014 20:00:00,0.415221,28.7,44.8,22,0.479444,36.1,34.9,585
12/16/2014 20:01:00,0.415512,28.7,44.8,21,0.481369,36.1,34.9,579
12/16/2014 20:02:00,0.413855,28.7,44.9,22,0.482066,36.1,34.9,579
12/16/2014 20:03:00,0.414408,28.7,44.9,22,0.484159,36.1,34.9,579
12/16/2014 20:04:00,0.41229,28.7,44.8,23,0.482426,36.1,* * *,* * *
12/16/2014 20:05:00,0.412724,28.7,44.8,22,0.484856,36.1,34.9,573
12/16/2014 20:06:00,0.41133,28.7,44.8,22,0.484874,36.1,34.9,573
12/16/2014 20:07:00,0.413013,28.6,44.9,23,0.499679,36.1,34.9,573
12/16/2014 20:08:00,0.413711,28.6,44.8,22,0.501075,36.1,34.9,573
12/16/2014 20:09:00,0.411738,28.5,44.8,22,0.498807,36.1,34.9,573
12/16/2014 20:10:00,0.413013,28.5,44.8,22,0.498981,36.1,34.9,567
12/16/2014 20:11:00,0.412315,28.5,44.8,22,0.504387,36.1,34.9,567
12/16/2014 20:12:00,0.411618,28.5,44.8,23,0.520429,36.1,34.9,567
12/16/2014 20:13:00,0.410223,28.5,44.8,21,0.517974,36.1,34.9,573
12/16/2014 20:14:00,0.409525,28.5,44.8,22,0.520612,36.1,34.9,561
12/16/2014 20:15:00,0.408828,28.4,44.8,22,0.504387,36.1,34.9,561
12/16/2014 20:16:00,0.407845,28.3,44.8,21,0.527405,36.1,34.8,561
12/16/2014 20:17:00,0.407433,28.3,44.8,21,0.507354,36.1,34.9,561
12/16/2014 20:18:00,0.407433,28.3,44.8,22,0.49776,36.1,34.8,555
12/16/2014 20:19:00,0.409525,28.3,44.8,21,0.493399,36.1,34.9,555
12/16/2014 20:20:00,0.405057,28.3,44.8,22,0.490924,36.1,34.9,555
12/16/2014 20:21:00,0.406038,28.2,44.8,23,0.487817,36.1,34.9,555
12/16/2014 20:22:00,0.406038,28.2,44.8,21,0.484856,36.1,34.9,549
12/16/2014 20:23:00,0.406735,28.1,44.8,22,0.486422,36.1,34.8,549
12/16/2014 20:24:00,0.406038,28.1,44.7,21,0.483123,36.1,34.9,543
12/16/2014 20:25:00,0.404785,28.1,44.8,21,0.486422,36.1,34.8,549
12/16/2014 20:26:00,0.408828,28.1,44.7,21,0.48084,36.1,34.8,543
12/16/2014 20:27:00,0.407433,28.1,44.8,22,0.489042,36.1,* * *,* * *
12/16/2014 20:28:00,0.407148,28.1,44.7,22,0.491282,36.1,34.8,543
12/16/2014 20:29:00,0.406038,28.1,44.8,22,0.490093,36,34.9,543
12/16/2014 20:30:00,0.401993,28,44.8,23,0.490608,36.1,34.9,537
12/16/2014 20:31:00,0.405057,28,44.7,22,0.490608,36,34.8,537
12/16/2014 20:32:00,0.404785,28,44.8,21,0.496714,36.1,34.8,537
12/16/2014 20:33:00,0.404643,28,44.7,22,0.494097,36,34.8,537
12/16/2014 20:34:00,0.404087,28,44.7,22,0.493924,36,34.8,543
12/16/2014 20:35:00,0.403945,28,44.7,21,0.492529,36.1,34.8,537
12/16/2014 20:36:00,0.402691,28,44.7,22,0.496888,36,* * *,* * *
12/16/2014 20:37:00,0.402691,27.9,44.7,21,0.491134,36.1,34.8,537
12/16/2014 20:38:00,0.403389,27.9,44.7,21,0.491134,36,34.8,532
12/16/2014 20:39:00,0.401572,27.9,44.7,21,0.49165,36,34.8,537
12/16/2014 20:40:00,0.401853,27.8,44.7,21,0.491134,36,34.8,532
12/16/2014 20:41:00,0.40255,27.8,44.7,21,0.482933,36,34.9,532
12/16/2014 20:42:00,0.402691,27.8,44.7,21,0.485554,36,34.8,532
12/16/2014 20:43:00,0.400874,27.8,44.7,19,0.494795,36,* * *,* * *
12/16/2014 20:44:00,0.400458,27.8,44.7,20,0.496366,36,34.9,526
12/16/2014 20:45:00,0.400874,27.7,44.7,21,0.498109,36,34.8,526
12/16/2014 20:46:00,0.400458,27.6,44.7,21,0.501075,36,34.8,526
12/16/2014 20:47:00,0.400874,27.6,44.6,21,0.502294,36,* * *,* * *
12/16/2014 20:48:00,0.39976,27.6,44.7,21,0.508572,36,* * *,* * *
12/16/2014 20:49:00,0.39976,27.6,44.7,20,0.506479,36,34.9,520
12/16/2014 20:50:00,0.398784,27.6,44.6,20,0.509253,36,* * *,* * *
12/16/2014 20:51:00,0.398504,27.6,44.6,21,0.514849,36,34.9,520
12/16/2014 20:52:00,0.398783,27.6,44.6,22,0.518518,36,34.8,520
12/16/2014 20:53:00,0.401993,27.5,44.6,20,0.532473,36,* * *,* * *
12/16/2014 20:54:00,0.39948,27.5,44.6,21,0.537158,36,* * *,* * *
12/16/2014 20:55:00,0.39976,27.5,44.6,22,0.529682,36,34.9,520
12/16/2014 20:56:00,0.398783,27.5,44.6,21,0.527589,36,* * *,* * *
12/16/2014 20:57:00,0.398086,27.5,44.6,20,0.530053,36,34.8,515
12/16/2014 20:58:00,0.398505,27.5,44.6,21,0.525312,36,34.8,515
12/16/2014 20:59:00,0.399897,27.5,44.6,21,0.52322,36,34.9,515
12/16/2014 21:00:00,0.398085,27.5,44.6,21,0.522522,36,34.8,515
12/16/2014 21:01:00,0.39697,27.5,44.6,20,0.516088,36,34.8,515
12/16/2014 21:02:00,0.397807,27.5,44.6,21,0.512239,36,34.8,515
12/16/2014 21:03:00,0.396273,27.5,44.6,20,0.517123,36,34.8,509
12/16/2014 21:04:00,0.396273,27.3,44.5,21,0.515186,36,34.8,509
12/16/2014 21:05:00,0.396273,27.3,44.6,20,0.515547,36,34.8,509
12/16/2014 21:06:00,0.395714,27.3,44.5,20,0.510664,36,34.9,504
12/16/2014 21:07:00,0.395575,27.3,44.5,21,0.52322,36,34.8,509
12/16/2014 21:08:00,0.39418,27.3,44.5,20,0.518518,36,34.8,504
12/16/2014 21:09:00,0.394594,27.3,44.5,19,0.516244,36,34.8,499
12/16/2014 21:10:00,0.394878,27.3,44.5,21,0.514332,36,34.8,499
12/16/2014 21:11:00,0.39418,27.3,44.4,21,0.517821,36,34.9,499
12/16/2014 21:12:00,0.39362,27.3,44.4,21,0.511541,36,34.9,499
12/16/2014 21:13:00,0.39251,27.3,44.4,21,0.521127,36,34.8,504
12/16/2014 21:14:00,0.392225,27.3,44.5,21,0.593712,36,34.8,504
12/16/2014 21:15:00,0.392225,27.3,44.5,21,0.604174,36,34.8,499
12/16/2014 21:16:00,0.392225,27.2,44.5,20,0.610452,36,34.8,499
12/16/2014 21:17:00,0.392225,27.2,44.4,20,0.62183,36,34.8,499
12/16/2014 21:18:00,0.392088,27.2,44.4,21,0.618341,36,34.8,499
12/16/2014 21:19:00,0.39139,27.2,44.4,21,0.597408,36,34.8,499
12/16/2014 21:20:00,0.391527,27.1,44.4,19,0.588829,36,34.8,493
12/16/2014 21:21:00,0.390829,27.1,44.5,21,0.544886,36,* * *,* * *
12/16/2014 21:22:00,0.390829,27.1,44.4,20,0.527589,36,34.8,499
12/16/2014 21:23:00,0.390419,27.1,44.4,21,0.522522,36,34.9,493
12/16/2014 21:24:00,0.389995,27.1,44.4,20,0.517611,36,34.8,493
12/16/2014 21:25:00,0.389298,27.1,44.4,20,0.518337,36,34.8,493
12/16/2014 21:26:00,0.390693,27.1,44.4,21,0.519732,35.9,34.7,499
12/16/2014 21:27:00,0.390419,27.1,44.3,22,0.524615,35.9,34.7,499
12/16/2014 21:28:00,0.390419,27.1,44.4,21,0.527035,36,34.8,488
12/16/2014 21:29:00,0.390693,27,44.3,20,0.531776,36,34.8,488
12/16/2014 21:30:00,0.391527,27,44.4,20,0.538797,36,34.8,493
12/16/2014 21:31:00,0.389298,27,44.3,20,0.538099,36,34.8,493
12/16/2014 21:32:00,0.3886,27,44.3,20,0.535818,36,34.8,488
12/16/2014 21:33:00,0.389298,27,44.3,21,0.534567,35.9,34.8,488
12/16/2014 21:34:00,0.387903,27,44.3,20,0.531776,35.9,34.8,488
12/16/2014 21:35:00,0.388056,27,44.3,20,0.53438,35.9,34.8,488
12/16/2014 21:36:00,0.387205,27,44.3,21,0.535818,36,34.7,488
12/16/2014 21:37:00,0.386934,27,44.3,19,0.539495,35.9,34.8,493
12/16/2014 21:38:00,0.387205,27,44.3,21,0.537213,35.8,34.7,488
12/16/2014 21:39:00,0.38581,27,44.2,20,0.537213,35.8,34.8,488
12/16/2014 21:40:00,0.386934,27,44.2,19,0.533682,35.8,34.8,488
12/16/2014 21:41:00,0.385945,27,44.2,20,0.537911,35.9,34.8,488
12/16/2014 21:42:00,0.386934,27,44.2,21,0.536704,35.8,34.8,483
12/16/2014 21:43:00,0.38527,27,44.3,19,0.536006,35.8,34.8,478
12/16/2014 21:44:00,0.38581,27,44.3,19,0.53438,35.8,34.8,483
12/16/2014 21:45:00,0.38581,27,44.1,19,0.533869,35.8,34.7,478
12/16/2014 21:46:00,0.385113,26.9,44.2,19,0.532985,35.8,34.7,483
12/16/2014 21:47:00,0.384843,26.9,44.2,20,0.533171,35.8,34.8,478
12/16/2014 21:48:00,0.386508,26.9,44.2,20,0.529497,35.8,34.7,483
12/16/2014 21:49:00,0.385088,26.9,44.2,19,0.536516,35.8,34.8,478
12/16/2014 21:50:00,0.38581,26.8,44.2,19,0.517639,35.8,34.7,478
12/16/2014 21:51:00,0.38581,26.8,44.2,21,0.519034,35.8,34.7,478
12/16/2014 21:52:00,0.385113,26.8,44.2,21,0.519216,35.8,34.7,478
12/16/2014 21:53:00,0.384843,26.8,44.1,21,0.518337,35.8,34.7,478
12/16/2014 21:54:00,0.385247,26.8,44.1,20,0.507874,35.8,34.7,478
12/16/2014 21:55:00,0.384843,26.8,44.2,20,0.511541,35.8,34.7,478
12/16/2014 21:56:00,0.384415,26.8,44.2,20,0.512059,35.8,34.7,478
12/16/2014 21:57:00,0.38318,26.8,44.1,20,0.512059,35.8,34.7,478
12/16/2014 21:58:00,0.38455,26.8,44.1,19,0.508052,35.8,34.8,478
12/16/2014 21:59:00,0.38302,26.8,44.1,19,0.510843,35.8,34.7,473
12/16/2014 22:00:00,0.383154,26.8,44.1,18,0.512059,35.8,34.7,473
12/16/2014 22:01:00,0.383718,26.8,44.1,20,0.513454,35.8,34.7,467
12/16/2014 22:02:00,0.384146,26.8,44.1,19,0.511362,35.8,34.7,473
12/16/2014 22:03:00,0.382323,26.8,44.1,19,0.514692,35.8,34.8,473
12/16/2014 22:04:00,0.38302,26.7,44.1,20,0.512059,35.8,34.7,473
12/16/2014 22:05:00,0.383852,26.7,44,21,0.511004,35.8,34.7,473
12/16/2014 22:06:00,0.38302,26.7,44,20,0.512398,35.8,34.7,473
12/16/2014 22:07:00,0.382323,26.7,44,20,0.515883,35.8,34.8,473
12/16/2014 22:08:00,0.382752,26.6,44.1,20,0.512398,35.8,34.7,473
12/16/2014 22:09:00,0.382724,26.6,44,20,0.512936,35.8,34.7,473
12/16/2014 22:10:00,0.382055,26.6,44,21,0.500899,35.8,34.8,467
12/16/2014 22:11:00,0.382323,26.6,44,21,0.505084,35.8,34.7,467
12/16/2014 22:12:00,0.382055,26.6,44,19,0.562627,35.8,34.8,473
12/16/2014 22:13:00,0.382323,26.6,44,20,0.551163,35.8,* * *,* * *
12/16/2014 22:14:00,0.38302,26.6,44,21,0.547293,35.8,34.7,467
12/16/2014 22:15:00,0.38302,26.6,44,21,0.542793,35.8,34.7,463
12/16/2014 22:16:00,0.382456,26.6,44,20,0.543681,35.8,34.7,467
12/16/2014 22:17:00,0.381625,26.6,44,20,0.544886,35.8,34.7,458
12/16/2014 22:18:00,0.381625,26.6,44,19,0.546281,35.8,34.6,463
12/16/2014 22:19:00,0.38023,26.6,43.9,19,0.545774,35.8,34.8,467
12/16/2014 22:20:00,0.380928,26.6,44,19,0.544379,35.8,34.7,458
12/16/2014 22:21:00,0.380363,26.6,43.9,18,0.541398,35.8,34.7,458
12/16/2014 22:22:00,0.381358,26.6,43.9,20,0.542983,35.8,34.7,458
12/16/2014 22:23:00,0.380661,26.6,43.9,20,0.540701,35.8,34.8,458
12/16/2014 22:24:00,0.379267,26.6,43.9,18,0.54057,35.8,34.7,463
12/16/2014 22:25:00,0.379665,26.6,43.9,19,0.544188,35.8,34.7,463
12/16/2014 22:26:00,0.38023,26.6,43.9,20,0.543491,35.8,34.7,458
12/16/2014 22:27:00,0.378137,26.6,43.9,19,0.549769,35.8,34.7,458
12/16/2014 22:28:00,0.379665,26.6,43.9,20,0.546978,35.8,34.7,453
12/16/2014 22:29:00,0.378137,26.6,43.9,20,0.545774,35.8,34.8,458
12/16/2014 22:30:00,0.378137,26.6,43.9,18,0.542793,35.8,34.7,458
12/16/2014 22:31:00,0.378835,26.6,43.9,21,0.538608,35.8,34.7,458
12/16/2014 22:32:00,0.379533,26.6,43.9,21,0.552054,35.8,34.8,458
12/16/2014 22:33:00,0.379665,26.6,43.9,18,0.548687,35.8,34.7,458
12/16/2014 22:34:00,0.381625,26.6,43.8,20,0.542096,35.8,34.7,458
12/16/2014 22:35:00,0.379533,26.6,43.8,20,0.532985,35.8,34.7,453
12/16/2014 22:36:00,0.378137,26.6,43.9,18,0.528102,35.8,34.7,453
12/16/2014 22:37:00,0.378137,26.6,43.8,20,0.527589,35.8,34.7,453
12/16/2014 22:38:00,0.379533,26.6,43.9,20,0.527035,35.8,34.7,458
12/16/2014 22:39:00,0.37827,26.6,43.8,19,0.527405,35.8,34.7,453
12/16/2014 22:40:00,0.378968,26.6,43.8,19,0.526891,35.8,34.7,453
12/16/2014 22:41:00,0.377873,26.6,43.8,18,0.535077,35.8,34.7,448
12/16/2014 22:42:00,0.37827,26.6,43.8,19,0.535818,35.8,34.7,448
12/16/2014 22:43:00,0.378835,26.6,43.8,20,0.538099,35.8,34.7,453
12/16/2014 22:44:00,0.376912,26.6,43.8,19,0.532287,35.8,34.7,458
12/16/2014 22:45:00,0.378137,26.5,43.8,19,0.534941,35.8,34.7,453
12/16/2014 22:46:00,0.37744,26.5,43.8,19,0.53038,35.8,34.7,458
12/16/2014 22:47:00,0.375782,26.5,43.8,19,0.592524,35.8,34.7,448
12/16/2014 22:48:00,0.376742,26.5,43.8,19,0.586737,35.8,34.8,448
12/16/2014 22:49:00,0.376874,26.5,43.8,19,0.572089,35.8,34.7,448
12/16/2014 22:50:00,0.378137,26.5,43.8,18,0.563719,35.8,34.8,448
12/16/2014 22:51:00,0.37744,26.5,43.8,20,0.552559,35.8,34.7,453
12/16/2014 22:52:00,0.376742,26.5,43.8,19,0.555932,35.8,34.7,448
12/16/2014 22:53:00,0.376742,26.5,43.8,19,0.549769,35.8,34.8,448
12/16/2014 22:54:00,0.375782,26.5,43.8,19,0.544886,35.8,34.7,448
12/16/2014 22:55:00,0.376045,26.4,43.8,18,0.544123,35.8,34.8,448
12/16/2014 22:56:00,0.375347,26.4,43.7,21,0.546855,35.8,34.7,448
12/16/2014 22:57:00,0.375347,26.4,43.8,19,0.545774,35.8,34.7,448
12/16/2014 22:58:00,0.373691,26.4,43.7,20,0.539495,35.8,34.8,453
12/16/2014 22:59:00,0.374388,26.4,43.8,18,0.536516,35.8,34.6,448
12/16/2014 23:00:00,0.37465,26.4,43.7,20,0.536704,35.8,34.7,448
12/16/2014 23:01:00,0.37465,26.4,43.8,19,0.54089,35.8,34.6,443
12/16/2014 23:02:00,0.375347,26.4,43.7,19,0.541398,35.8,34.7,448
12/16/2014 23:03:00,0.374083,26.4,43.8,19,0.540192,35.8,34.7,448
12/16/2014 23:04:00,0.373691,26.4,43.8,20,0.542286,35.8,34.6,448
12/16/2014 23:05:00,0.373691,26.4,43.7,19,0.542096,35.8,34.7,443
12/16/2014 23:06:00,0.373952,26.4,43.8,19,0.539247,35.8,34.7,448
12/16/2014 23:07:00,0.37465,26.4,43.7,19,0.535077,35.8,34.7,448
12/16/2014 23:08:00,0.372688,26.4,43.7,19,0.538608,35.8,34.7,448
12/16/2014 23:09:00,0.37186,26.4,43.7,19,0.529682,35.8,* * *,* * *
12/16/2014 23:10:00,0.373691,26.4,43.7,20,0.524798,35.8,34.7,443
12/16/2014 23:11:00,0.374781,26.4,43.7,20,0.528287,35.8,34.7,443
12/16/2014 23:12:00,0.37186,26.4,43.7,20,0.528102,35.8,34.6,443
12/16/2014 23:13:00,0.376177,26.4,43.7,19,0.526194,35.8,34.7,443
12/16/2014 23:14:00,0.375347,26.4,43.6,19,0.52601,35.8,34.7,443
12/16/2014 23:15:00,0.376874,26.4,43.7,20,0.530892,35.8,* * *,* * *
12/16/2014 23:16:00,0.374083,26.4,43.7,19,0.53159,35.8,34.7,438
12/16/2014 23:17:00,0.373255,26.4,43.6,20,0.538099,35.8,34.7,438
12/16/2014 23:18:00,0.372557,26.4,43.7,19,0.538797,35.8,34.7,438
12/16/2014 23:19:00,0.373255,26.4,43.7,18,0.538797,35.8,34.8,443
12/16/2014 23:20:00,0.374083,26.4,43.7,20,0.537213,35.8,34.6,438
12/16/2014 23:21:00,0.372688,26.4,43.6,20,0.534006,35.8,34.6,443
12/16/2014 23:22:00,0.3716,26.4,43.7,18,0.538928,35.8,34.7,443
12/16/2014 23:23:00,0.3716,26.4,43.7,19,0.538928,35.8,34.6,438
12/16/2014 23:24:00,0.371162,26.4,43.6,19,0.538608,35.8,34.7,438
12/16/2014 23:25:00,0.372332,26.4,43.7,19,0.539495,35.8,34.6,443
12/16/2014 23:26:00,0.371162,26.4,43.6,19,0.538608,35.8,34.6,438
12/16/2014 23:27:00,0.369509,26.4,43.6,19,0.537401,35.8,34.7,438
12/16/2014 23:28:00,0.369897,26.4,43.6,19,0.536704,35.8,34.7,438
12/16/2014 23:29:00,0.369509,26.4,43.7,19,0.534703,35.8,34.7,438
12/16/2014 23:30:00,0.369199,26.4,43.7,19,0.532985,35.8,34.6,434
12/16/2014 23:31:00,0.369457,26.4,43.6,18,0.532612,35.8,34.7,438
12/16/2014 23:32:00,0.367675,26.4,43.6,19,0.533682,35.8,34.6,438
12/16/2014 23:33:00,0.369199,26.4,43.6,19,0.534006,35.8,34.7,438
12/16/2014 23:34:00,0.368372,26.4,43.6,19,0.53438,35.8,* * *,* * *
12/16/2014 23:35:00,0.367804,26.4,43.6,19,0.533309,35.8,34.7,438
12/16/2014 23:36:00,0.366977,26.4,43.6,19,0.532287,35.8,34.6,438
